AMB_TEMP,NMHC,NO2,NOx,O3,RH,THC
29.87083333,0.054210526,7.095833333,8.233333333,39.75,79.45833333,2.184210526
29.27916667,0.059166667,9.270833333,10.275,49.11666667,80.33333333,2.202083333
29.56666667,0.028333333,6.059090909,7.277272727,48.9875,79.95833333,2.279166667
29.825,0.028333333,6.679166667,7.8375,38.8125,77.04166667,2.260416667
29.45833333,0.054782609,7.469565217,8.92173913,34.60952381,76.33333333,2.223043478
29.63333333,0.075,7.883333333,9.129166667,38.4625,75.41666667,2.230909091
29.21666667,0.055294118,10.25833333,11.5625,35.6375,82,2.212941176
29.5,0.06826087,8.834782609,10.09130435,35.9625,80.95833333,2.17
29.82916667,0.063333333,8.420833333,9.708333333,37.9375,79.91666667,2.308333333
29.85416667,0.030869565,8.071428571,9.692857143,43.38571429,79.41666667,2.193913043
28.025,0.09375,12.1875,13.99583333,30.85833333,86,2.316666667
27.52272727,0.078333333,6.336363636,7.890909091,18.12272727,86.27272727,2.196666667
26.46666667,0.05826087,8.291666667,10.41666667,17.04166667,94.125,2.293478261
26.28333333,0.07125,13.66521739,15.2,15.5625,94.04166667,2.227083333
28.13333333,0.03,5.63125,7.28125,31.05,86.58333333,2.02375
28.61666667,0.04375,5.783333333,7.15,32.275,79.75,2.17
28.03333333,0.030833333,5.7,6.995833333,39.7875,75.91666667,2.15
27.225,0.062083333,8.341666667,10.29583333,37.2875,73.625,2.208333333
27.40833333,0.11875,10.61363636,12.68181818,51.25,72.41666667,2.185833333
27.6375,0.107083333,8.4375,10.05,50.94583333,76.45833333,2.260416667
28.11666667,0.254166667,13.775,15.26666667,39.89166667,69.79166667,2.29375
26.3875,0.217916667,17.80434783,21.03478261,32.54285714,75.20833333,2.273333333
26.8375,0.127916667,12.94347826,14.64782609,40.9125,74.16666667,2.25875
26.82916667,0.163333333,11.38333333,12.71666667,51.83333333,75.625,2.31125
26.50833333,0.18375,14.60666667,16.89333333,50.56190476,77.04166667,2.2675
27.30416667,0.13375,10.27083333,11.7125,54.15,80,2.320416667
27.52083333,0.0625,8.004166667,9.408333333,56.20416667,78.33333333,2.172916667
27.225,0.077083333,7.925,8.979166667,51.37916667,74.95833333,2.15375
26.50833333,0.097142857,8.42,9.16,46.71818182,72.5,2.231428571
26.7,0.04375,6.8625,8.204166667,52.225,72.83333333,2.186666667
26.3,0.130454545,9.247826087,10.20869565,44.7375,75.16666667,2.351363636
26.81904762,0.056818182,6.98,8.455,51.65217391,78.04347826,2.192727273
26.85416667,0.102083333,11.29583333,13.02916667,57.125,77.95833333,2.250833333
26.87916667,0.1,9.683333333,11.0375,53.1375,77.45833333,2.262916667
27.45833333,0.100833333,10.58333333,11.6375,44.36666667,74.20833333,2.20375
26.83333333,0.098695652,7.530434783,8.22173913,32.92916667,80.125,2.24
28.20833333,0.131666667,10.56666667,12.11666667,27.35833333,72.25,2.304583333
27.38333333,0.111666667,9.954166667,11.26666667,47.7047619,78.95833333,2.283333333
26.64583333,0.289583333,17.70833333,19.5125,26.025,74.70833333,2.5325
23.025,0.198695652,19.39565217,22.92608696,31.57916667,69.16666667,2.319130435
23.025,0.267916667,22.26666667,24.43333333,37.04583333,59.83333333,2.362083333
23.14166667,0.217916667,19.68333333,22.10833333,44.61666667,60.66666667,2.31
24.34166667,0.18,18.2625,19.87083333,44.77916667,62.29166667,2.321666667
24.11666667,0.29625,16.0625,17.475,38.92083333,66.16666667,2.3625
23.39583333,0.168333333,13.68333333,15.73333333,38.26666667,71.54166667,2.200416667
24.58333333,0.06875,10.66666667,12.225,39.07916667,70.08333333,2.175416667
25.12083333,0.146666667,13.92272727,15.57272727,34.8,72.125,2.3725
24.9125,0.179166667,12.8375,14.24166667,43.41666667,77.08333333,2.29125
25.49583333,0.235416667,17.275,19.1875,32.77916667,74.41666667,2.275833333
25.50833333,0.214166667,19.55,21.90416667,33.95416667,76.20833333,2.286666667
25.55,0.158333333,14.08333333,15.07083333,42.47083333,78.41666667,2.289166667
26.65833333,0.129583333,11.54583333,13.10416667,42.3952381,71.45833333,2.190416667
25.45833333,0.39875,22.07083333,23.53333333,31.79166667,69.58333333,2.49125
22.175,0.442083333,26.23636364,29.59090909,26.48333333,67.125,2.595833333
22.125,0.319583333,19.60416667,22.10416667,31.72916667,68.54166667,2.42625
22.82916667,0.3825,22.86666667,24.37916667,26.51666667,72.66666667,2.512083333
24.1375,0.406521739,25.72857143,28.64761905,26.12916667,78.16666667,2.557826087
23.90416667,0.255416667,16.72083333,19.1,41.62083333,77.16666667,2.330833333
24.41666667,0.225416667,11.98333333,13.0125,34.62916667,83.20833333,2.398333333
24.60416667,0.109583333,11.3875,12.3375,36.32916667,79.45833333,2.27625
24.7875,0.303333333,15.29166667,17.04583333,31.4125,72.66666667,2.33875
21.00833333,0.279583333,18.60833333,20.4625,31.42083333,66.45833333,2.36125
20.10416667,0.322083333,20.91304348,23.02173913,26.34761905,67.04166667,2.46875
20.625,0.245416667,18.2,21.075,37.85833333,64.70833333,2.3225
20.07916667,0.135,16.17916667,17.11666667,42.95,62.95833333,2.28625
21.025,0.171666667,13.31666667,14.475,42.44166667,62.33333333,2.2375
22.0375,0.324347826,20.44347826,22.22173913,31.44285714,69.83333333,2.364347826
22.13333333,0.157083333,14.77916667,16.52916667,40.2125,76.5,2.299166667
22.39583333,0.128695652,14.01666667,15.55833333,41.47083333,67.41666667,2.222608696
22.49583333,0.217916667,16.02083333,17.19583333,40.14583333,69.875,2.362083333
22.47916667,0.089166667,12.7375,14.22083333,44.20833333,76.5,2.33
23.1875,0.210416667,16.0375,18.2625,36.02916667,70.45833333,2.3675
23.09166667,0.15875,16.12916667,17.675,36.60416667,75.75,2.24125
22.52916667,0.320833333,20.67083333,23.39583333,32.64583333,73.375,2.40125
22.2375,0.180833333,19.00416667,21.01666667,42.375,76.95833333,2.395833333
23.5125,0.2325,16.475,18.3875,46.975,77.91666667,2.47375
23.40833333,0.203478261,17.3375,18.62083333,35.06666667,77.16666667,2.395652174
22.25,0.282916667,20.05833333,21.8375,39.5375,76.33333333,2.5125
19.88333333,0.212916667,19,20.7125,29.16666667,64.41666667,2.312083333
21.28333333,0.152083333,13.55416667,15.5875,40.14166667,66.95833333,2.272083333
20.45,0.209583333,21.99583333,23.89583333,23.77916667,83.33333333,2.49875
22.72083333,0.128333333,15.2625,19.5625,17.60952381,87.95833333,2.242916667
24.24583333,0.26875,20.7625,27.25,20.27083333,82.5,2.418333333
23.51666667,0.299545455,23.81304348,27.82173913,21.71666667,79.29166667,2.489545455
24.39166667,0.349166667,22.85833333,26.10416667,26.25833333,73.875,2.435416667
21.98333333,0.42,28.39166667,32.9375,9.308333333,78.58333333,2.59
19.22083333,0.316666667,21.63333333,24.50416667,14.38333333,77.5,2.39875
18.47916667,0.278,25.84210526,32.06315789,6.523529412,75.75,2.4065
19.55416667,0.285238095,21.665,26.705,15.72222222,76.33333333,2.466666667
21.67083333,0.308695652,22.65652174,26.7826087,28.31666667,71.70833333,2.453043478
21.34166667,0.4,29.24583333,37.725,24.17083333,71.70833333,2.631666667
20.425,0.251666667,25.34583333,27.84166667,31.34166667,66.04166667,2.490833333
21.0875,0.141666667,17.02083333,18.78333333,39.525,65.16666667,2.265833333
21.33333333,0.117083333,14.7625,15.7625,35.66666667,68.95833333,2.291666667
21.56666667,0.222608696,18.51904762,19.66190476,33.80416667,71.08333333,2.460434783
22.02083333,0.187916667,20.62916667,23.49166667,42.49166667,71.79166667,2.418333333
23.39166667,0.291666667,20.65416667,22.94166667,29.66666667,73.16666667,2.4675
21.875,0.372916667,25.875,29.72916667,19.925,72.83333333,2.545833333
21.55416667,0.296666667,27.02916667,31.95833333,16.9,71.66666667,2.4325
21.39583333,0.165833333,17.7,20.55416667,31.70416667,73.20833333,2.302083333
21.36666667,0.16,19.2625,21.4125,29.78333333,71.29166667,2.289583333
20.89583333,0.239166667,22.43478261,25.34347826,26.28636364,73.70833333,2.370833333
19.3625,0.392083333,21.29583333,24.8375,25.90416667,69.33333333,2.53
18.37083333,0.345833333,28.24166667,32.00416667,21.75416667,57.83333333,2.545
18.7,0.424166667,26.74166667,29.52083333,25.84583333,59.95833333,2.55875
17.98333333,0.165,19.97083333,24.04166667,38.39166667,66.875,2.35625
21.025,0.17875,19.58333333,22.7875,44.39166667,63.5,2.34375
22.1875,0.114166667,14.54583333,15.3875,47.13333333,69.33333333,2.338333333
22.1125,0.311304348,22.4952381,24.30952381,26.5625,75.29166667,2.533043478
20.77083333,0.365833333,22.23333333,25.15833333,14.76666667,80.45833333,2.497083333
21.175,0.395416667,27.75833333,32.94583333,18.55833333,77.45833333,2.54125
21.18333333,0.15375,17.4875,19.39583333,35.7875,79.375,2.322083333
22.04583333,0.219583333,24.85,28.0625,22.8125,75.375,2.394166667
20.34583333,0.291666667,21.7625,26.24583333,11.225,90.95833333,2.45
22.5875,0.202916667,15.75833333,18.10833333,17.65,88.41666667,2.462083333
22.7625,0.252173913,22.145,26.265,11.64761905,81.375,2.37
22.43333333,0.21125,22.62916667,30.03333333,33.44166667,81.25,2.427083333
22.38333333,0.200416667,20.92083333,23.29583333,38.64166667,83.08333333,2.428333333
22.425,0.18375,16.42608696,18.10869565,37.1125,85.375,2.367083333
21.65,0.249583333,20.19166667,22.94583333,20.85,88.08333333,2.423333333
19.85416667,0.299166667,19.10833333,22.54583333,11.17916667,95.33333333,2.475416667
18.74347826,0.294782609,14.09130435,16.39565217,19.00434783,81.86956522,2.395652174
18.31666667,0.096666667,10.65882353,12.53529412,36.98823529,76.79166667,2.215833333
20.91666667,0.083333333,11.35416667,12.74166667,32.47916667,70.25,2.2925
21.20416667,0.115,12.77826087,14.97391304,26.8,77.625,2.270833333
21.35416667,0.138333333,14.49583333,16.92083333,21.45,80.54166667,2.31
20.37083333,0.163333333,13.30833333,14.8,28.42916667,79.20833333,2.280416667
18.89583333,0.186666667,16.4625,19.1625,27.99583333,72.70833333,2.322916667
19.50416667,0.12875,13.275,14.80416667,36.35,67.41666667,2.235833333
20.03333333,0.233333333,17.475,20.57083333,27.61904762,78.91666667,2.437083333
21.06666667,0.16375,15.25416667,18.14583333,33.2875,77.83333333,2.251666667
22.32083333,0.280416667,20.37083333,22.25416667,33.00833333,73.41666667,2.418333333
21.16666667,0.225833333,20.94166667,24.1625,29.7125,82.41666667,2.39875
21.36666667,0.328333333,26.21666667,31.7,22.20416667,81.45833333,2.555833333
21.77083333,0.2475,21.84583333,25.37083333,25.92916667,79.83333333,2.441666667
22.95416667,0.207916667,17.62083333,19.875,35.36666667,77.95833333,2.428333333
20.88333333,0.280869565,22.36363636,24.93181818,17.06666667,75.79166667,2.407391304
20.10833333,0.25875,24.87916667,28.4125,24.31666667,72.20833333,2.42375
20.9,0.237916667,15.5,17.6125,39.31666667,71.83333333,2.37125
20.56666667,0.359583333,22.4625,25.15833333,25.28333333,75.33333333,2.577083333
21.45,0.346666667,23.39583333,33.8125,18.29166667,79.79166667,2.51125
21.20833333,0.228333333,19.90416667,25.1,21.8125,83.375,2.375833333
15.22916667,0.378333333,16.26666667,18.9375,18.04166667,87.33333333,2.482083333
15.97083333,0.332083333,26.45652174,35.9173913,7.861904762,86.66666667,2.477083333
18.95,0.31,26.59583333,33.29166667,11.27083333,81.5,2.457083333
17.5875,0.43125,23.43636364,29.2,11.61666667,90,2.567916667
17.80833333,0.2025,16.01666667,18.64166667,27.8875,85.45833333,2.29375
19.7875,0.198333333,19.6625,22.39583333,31.6,79.70833333,2.360416667
20.85833333,0.197083333,17.44583333,19.35833333,35.1875,79.75,2.344166667
22.49583333,0.061666667,11.6,13.0875,40.725,71.91666667,2.268333333
23.27916667,0.069166667,11.225,12.69583333,43.05833333,68.45833333,2.327083333
